VehicleIID,VehicleTypeID,VehicleOwnershipTypeID,VehicleRegistrationNumber,Description,ModelName,YearMade,TransmissionID,Color,AllowSeatingCapacity,MaximumSeatingCapacity,IsSecurityEnabled,IsCameraEnabled,SchoolID,AcademicYearID,FleetCode
10384,4,1,252631,SCHOOL BUS,NISSAN CIVILIAN,2013.0,1,WHITE,28,30,True,True,30,26,1001
10385,4,1,252632,SCHOOL BUS,NISSAN CIVILIAN,2013.0,1,WHITE,30,28,True,True,10,24,1002
10386,4,1,252634,SCHOOL BUS,NISSAN CIVILIAN,2013.0,1,WHITE,28,30,True,True,30,23,1003
10387,4,1,252635,SCHOOL BUS,NISSAN CIVILIAN,2013.0,1,WHITE,28,30,True,True,30,23,1004
10388,4,1,252636,SCHOOL BUS,NISSAN CIVILIAN,2013.0,1,WHITE,28,30,False,False,30,31,1005
10389,4,1,254775,SCHOOL BUS,NISSAN CIVLIAN,2014.0,1,WHITE,30,30,True,True,30,22,1006
10391,4,1,265598,SCHOOL BUS,TOYOTA COASTER (D),2014.0,1,WHITE,28,30,True,True,30,23,1008
10392,4,1,265874,SCHOOL BUS,TOYOTA COASTER (D),2014.0,1,WHITE,28,30,True,True,30,23,1009
10393,4,1,268183,SCHOOL BUS,NISSAN CIVILIAN,2014.0,1,WHITE,28,30,True,True,30,23,1010
10395,4,1,268185,SCHOOL BUS,NISSAN CIVILIAN,2014.0,1,WHITE,30,30,True,True,30,22,1012
10397,1,1,56206,SCHOOL BUS,SKYLINE,2016.0,1,WHITE,64,66,True,True,30,23,1014
10398,4,1,235825,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,30,30,True,True,20,20,1015
10399,4,1,237359,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,30,30,True,True,30,21,1016
10400,4,1,225201,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,28,30,True,True,30,23,1017
10401,4,1,239515,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,28,30,True,True,30,23,1018
10402,4,1,241535,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,28,30,True,True,30,23,1019
10403,4,1,241927,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,28,30,True,True,30,23,1020
10404,4,1,243781,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,30,30,True,True,30,21,1021
10405,4,1,245214,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,30,30,True,True,30,21,1022
10406,4,1,247653,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,28,30,False,False,30,23,1023
10407,4,1,302519,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,28,30,True,True,30,23,1024
10409,4,1,302529,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,28,30,True,True,30,23,1026
10410,4,1,302543,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,30,30,True,True,30,21,1027
10412,4,1,302699,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,30,30,True,True,20,20,1029
10413,4,1,302759,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,30,30,True,True,20,20,1030
10414,4,1,305788,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,30,30,True,True,30,21,1031
10415,4,1,305789,SCHOOL BUS,TOYOTA COASTER,2016.0,1,WHITE,30,30,True,True,30,21,1032
10417,2,1,736458,CAR,TOYOTA COROLLA,2016.0,2,SILVER,5,5,True,True,30,21,1034
10418,2,1,736459,CAR,TOYOTA CAMRY,2016.0,2,SILVER,5,5,True,True,30,21,1035
10419,4,1,129649,SCHOOL BUS,NISSAN CIVILIAN,2016.0,1,WHITE,28,30,True,True,30,23,1036
10420,4,1,129678,SCHOOL BUS,NISSAN CIVILIAN,2016.0,1,WHITE,28,30,True,True,30,23,1037
10421,4,1,130944,SCHOOL BUS,NISSAN CIVILIAN,2016.0,1,WHITE,28,30,False,False,30,31,1038
10422,4,1,134986,SCHOOL BUS,NISSAN CIVILIAN,2016.0,1,WHITE,28,30,True,True,10,28,1039
10423,4,1,137072,SCHOOL BUS,NISSAN CIVILIAN,2016.0,1,WHITE,30,30,True,True,20,20,1040
10424,4,1,146802,SCHOOL BUS,NISSAN CIVILIAN,2016.0,1,WHITE,30,30,True,True,20,20,1041
